=== Current date and time: Thu Feb 26 10:43:35 UTC 2026 ===
=== Updating apt ===

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Get:1 http://deb.debian.org/debian stable InRelease [140 kB]
Get:2 http://deb.debian.org/debian stable-updates InRelease [47.3 kB]
Get:3 http://deb.debian.org/debian-security stable-security InRelease [43.4 kB]
Get:4 http://deb.debian.org/debian stable/main arm64 Packages [9607 kB]
Get:5 http://deb.debian.org/debian stable-updates/main arm64 Packages [5404 B]
Get:6 http://deb.debian.org/debian-security stable-security/main arm64 Packages [113 kB]
Fetched 9957 kB in 1s (12.6 MB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
=== Upgrading apt packages ===

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
Summary:
  Upgrading: 0, Installing: 0, Removing: 0, Not Upgrading: 0
=== Installing packages ===

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.47.3-0+deb13u1).
Installing:
  build-essential  ffmpeg       python3      python3-venv
  curl             imagemagick  python3-pip

Installing dependencies:
  adduser                     libmagickcore-7.q16-10
Preparing to unpack .../215-libgl1_1.7.0-1+b2_arm64.deb ...
Unpacking libgl1:arm64 (1.7.0-1+b2) ...
Selecting previously unselected package libiec61883-0:arm64.
Preparing to unpack .../216-libiec61883-0_1.2.0-7_arm64.deb ...
Unpacking libiec61883-0:arm64 (1.2.0-7) ...
Selecting previously unselected package libjack-jackd2-0:arm64.
Preparing to unpack .../217-libjack-jackd2-0_1.9.22~dfsg-4_arm64.deb ...
Unpacking libjack-jackd2-0:arm64 (1.9.22~dfsg-4) ...
Selecting previously unselected package libopenal-data.
Preparing to unpack .../218-libopenal-data_1%3a1.24.2-1_all.deb ...
Unpacking libopenal-data (1:1.24.2-1) ...
Selecting previously unselected package libopenal1:arm64.
Preparing to unpack .../219-libopenal1_1%3a1.24.2-1_arm64.deb ...
Unpacking libopenal1:arm64 (1:1.24.2-1) ...
Selecting previously unselected package libwayland-client0:arm64.
Preparing to unpack .../220-libwayland-client0_1.23.1-3_arm64.deb ...
Unpacking libwayland-client0:arm64 (1.23.1-3) ...
Selecting previously unselected package libdecor-0-0:arm64.
Preparing to unpack .../221-libdecor-0-0_0.2.2-2_arm64.deb ...
Unpacking libdecor-0-0:arm64 (0.2.2-2) ...
Selecting previously unselected package libwayland-cursor0:arm64.
Preparing to unpack .../222-libwayland-cursor0_1.23.1-3_arm64.deb ...
Unpacking libwayland-cursor0:arm64 (1.23.1-3) ...
Selecting previously unselected package libwayland-egl1:arm64.
Preparing to unpack .../223-libwayland-egl1_1.23.1-3_arm64.deb ...
Unpacking libwayland-egl1:arm64 (1.23.1-3) ...
Selecting previously unselected package libxcursor1:arm64.
Preparing to unpack .../224-libxcursor1_1%3a1.2.3-1_arm64.deb ...
Unpacking libxcursor1:arm64 (1:1.2.3-1) ...
Selecting previously unselected package xkb-data.
Preparing to unpack .../225-xkb-data_2.42-1_all.deb ...
Unpacking xkb-data (2.42-1) ...
Selecting previously unselected package libxkbcommon0:arm64.
Preparing to unpack .../226-libxkbcommon0_1.7.0-2_arm64.deb ...
Unpacking libxkbcommon0:arm64 (1.7.0-2) ...
Selecting previously unselected package libxrandr2:arm64.
Preparing to unpack .../227-libxrandr2_2%3a1.5.4-1+b3_arm64.deb ...
Unpacking libxrandr2:arm64 (2:1.5.4-1+b3) ...
Selecting previously unselected package libxss1:arm64.
Preparing to unpack .../228-libxss1_1%3a1.2.3-1+b3_arm64.deb ...
Unpacking libxss1:arm64 (1:1.2.3-1+b3) ...
Selecting previously unselected package libsdl2-2.0-0:arm64.
Preparing to unpack .../229-libsdl2-2.0-0_2.32.4+dfsg-1_arm64.deb ...
Unpacking libsdl2-2.0-0:arm64 (2.32.4+dfsg-1) ...
Selecting previously unselected package libxcb-shape0:arm64.
Preparing to unpack .../230-libxcb-shape0_1.17.0-2+b1_arm64.deb ...
Unpacking libxcb-shape0:arm64 (1.17.0-2+b1) ...
Selecting previously unselected package libxv1:arm64.
Preparing to unpack .../231-libxv1_2%3a1.0.11-1.1+b3_arm64.deb ...
Unpacking libxv1:arm64 (2:1.0.11-1.1+b3) ...
Selecting previously unselected package libavdevice61:arm64.
Preparing to unpack .../232-libavdevice61_7%3a7.1.3-0+deb13u1_arm64.deb ...
Unpacking libavdevice61:arm64 (7:7.1.3-0+deb13u1) ...
Selecting previously unselected package ffmpeg.
Preparing to unpack .../233-ffmpeg_7%3a7.1.3-0+deb13u1_arm64.deb ...
Unpacking ffmpeg (7:7.1.3-0+deb13u1) ...
Selecting previously unselected package fonts-droid-fallback.
Preparing to unpack .../234-fonts-droid-fallback_1%3a8.1.0r7-1~1.gbp36536b_all.deb ...
Unpacking fonts-droid-fallback (1:8.1.0r7-1~1.gbp36536b) ...
Selecting previously unselected package fonts-noto-mono.
Preparing to unpack .../235-fonts-noto-mono_20201225-2_all.deb ...
Unpacking fonts-noto-mono (20201225-2) ...
Selecting previously unselected package libgs-common.
Preparing to unpack .../236-libgs-common_10.05.1~dfsg-1+deb13u1_all.deb ...
Unpacking libgs-common (10.05.1~dfsg-1+deb13u1) ...
Selecting previously unselected package libgs10-common.
Preparing to unpack .../237-libgs10-common_10.05.1~dfsg-1+deb13u1_all.deb ...
Unpacking libgs10-common (10.05.1~dfsg-1+deb13u1) ...
Selecting previously unselected package libavahi-common-data:arm64.
Preparing to unpack .../238-libavahi-common-data_0.8-16_arm64.deb ...
Unpacking libavahi-common-data:arm64 (0.8-16) ...
Selecting previously unselected package libavahi-common3:arm64.
Preparing to unpack .../239-libavahi-common3_0.8-16_arm64.deb ...
Unpacking libavahi-common3:arm64 (0.8-16) ...
Selecting previously unselected package libavahi-client3:arm64.
Preparing to unpack .../240-libavahi-client3_0.8-16_arm64.deb ...
Unpacking libavahi-client3:arm64 (0.8-16) ...
Selecting previously unselected package libcups2t64:arm64.
Preparing to unpack .../241-libcups2t64_2.4.10-3+deb13u2_arm64.deb ...
Unpacking libcups2t64:arm64 (2.4.10-3+deb13u2) ...
Selecting previously unselected package libidn12:arm64.
Preparing to unpack .../242-libidn12_1.43-1_arm64.deb ...
Unpacking libidn12:arm64 (1.43-1) ...
Selecting previously unselected package libijs-0.35:arm64.
Preparing to unpack .../243-libijs-0.35_0.35-15.2_arm64.deb ...
Unpacking libijs-0.35:arm64 (0.35-15.2) ...
Selecting previously unselected package libjbig2dec0:arm64.
Preparing to unpack .../244-libjbig2dec0_0.20-1+b3_arm64.deb ...
Unpacking libjbig2dec0:arm64 (0.20-1+b3) ...
Selecting previously unselected package libpaper2:arm64.
Preparing to unpack .../245-libpaper2_2.2.5-0.3+b2_arm64.deb ...
Unpacking libpaper2:arm64 (2.2.5-0.3+b2) ...
Selecting previously unselected package libice6:arm64.
Preparing to unpack .../246-libice6_2%3a1.1.1-1_arm64.deb ...
Unpacking libice6:arm64 (2:1.1.1-1) ...
Selecting previously unselected package libsm6:arm64.
Preparing to unpack .../247-libsm6_2%3a1.2.6-1_arm64.deb ...
Unpacking libsm6:arm64 (2:1.2.6-1) ...
Selecting previously unselected package libxt6t64:arm64.
Preparing to unpack .../248-libxt6t64_1%3a1.2.1-1.2+b2_arm64.deb ...
Unpacking libxt6t64:arm64 (1:1.2.1-1.2+b2) ...
Selecting previously unselected package libgs10:arm64.
Preparing to unpack .../249-libgs10_10.05.1~dfsg-1+deb13u1_arm64.deb ...
Unpacking libgs10:arm64 (10.05.1~dfsg-1+deb13u1) ...
Selecting previously unselected package ghostscript.
Preparing to unpack .../250-ghostscript_10.05.1~dfsg-1+deb13u1_arm64.deb ...
Unpacking ghostscript (10.05.1~dfsg-1+deb13u1) ...
Selecting previously unselected package imagemagick-7.q16.
Preparing to unpack .../251-imagemagick-7.q16_8%3a7.1.1.43+dfsg1-1+deb13u5_arm64.deb ...
Unpacking imagemagick-7.q16 (8:7.1.1.43+dfsg1-1+deb13u5) ...
Selecting previously unselected package imagemagick.
Preparing to unpack .../252-imagemagick_8%3a7.1.1.43+dfsg1-1+deb13u5_arm64.deb ...
Unpacking imagemagick (8:7.1.1.43+dfsg1-1+deb13u5) ...
Selecting previously unselected package javascript-common.
Preparing to unpack .../253-javascript-common_12+nmu1_all.deb ...
Unpacking javascript-common (12+nmu1) ...
Selecting previously unselected package libgpg-error0:arm64.
Preparing to unpack .../254-libgpg-error0_1.51-4_arm64.deb ...
Unpacking libgpg-error0:arm64 (1.51-4) ...
Selecting previously unselected package libgcrypt20:arm64.
Preparing to unpack .../255-libgcrypt20_1.11.0-7_arm64.deb ...
Unpacking libgcrypt20:arm64 (1.11.0-7) ...
Selecting previously unselected package libaacs0:arm64.
Preparing to unpack .../256-libaacs0_0.11.1-4+b1_arm64.deb ...
Unpacking libaacs0:arm64 (0.11.1-4+b1) ...
Selecting previously unselected package libalgorithm-diff-perl.
Preparing to unpack .../257-libalgorithm-diff-perl_1.201-1_all.deb ...
Unpacking libalgorithm-diff-perl (1.201-1) ...
Selecting previously unselected package libalgorithm-diff-xs-perl.
Preparing to unpack .../258-libalgorithm-diff-xs-perl_0.04-9_arm64.deb ...
Unpacking libalgorithm-diff-xs-perl (0.04-9) ...
Selecting previously unselected package libalgorithm-merge-perl.
Preparing to unpack .../259-libalgorithm-merge-perl_0.08-5_all.deb ...
Unpacking libalgorithm-merge-perl (0.08-5) ...
Selecting previously unselected package libatk1.0-0t64:arm64.
Preparing to unpack .../260-libatk1.0-0t64_2.56.2-1+deb13u1_arm64.deb ...
Unpacking libatk1.0-0t64:arm64 (2.56.2-1+deb13u1) ...
Selecting previously unselected package libatk-bridge2.0-0t64:arm64.
Preparing to unpack .../261-libatk-bridge2.0-0t64_2.56.2-1+deb13u1_arm64.deb ...
Unpacking libatk-bridge2.0-0t64:arm64 (2.56.2-1+deb13u1) ...
Selecting previously unselected package libbdplus0:arm64.
Preparing to unpack .../262-libbdplus0_0.2.0-4+b1_arm64.deb ...
Unpacking libbdplus0:arm64 (0.2.0-4+b1) ...
Selecting previously unselected package libcloudproviders0:arm64.
Preparing to unpack .../263-libcloudproviders0_0.3.6-2_arm64.deb ...
Unpacking libcloudproviders0:arm64 (0.3.6-2) ...
Selecting previously unselected package libcolord2:arm64.
Preparing to unpack .../264-libcolord2_1.4.7-3_arm64.deb ...
Unpacking libcolord2:arm64 (1.4.7-3) ...
Selecting previously unselected package libjson-c5:arm64.
Preparing to unpack .../265-libjson-c5_0.18+ds-1_arm64.deb ...
Unpacking libjson-c5:arm64 (0.18+ds-1) ...
Selecting previously unselected package libcryptsetup12:arm64.
Preparing to unpack .../266-libcryptsetup12_2%3a2.7.5-2_arm64.deb ...
Unpacking libcryptsetup12:arm64 (2:2.7.5-2) ...
Selecting previously unselected package libepoxy0:arm64.
Preparing to unpack .../267-libepoxy0_1.5.10-2_arm64.deb ...
Unpacking libepoxy0:arm64 (1.5.10-2) ...
Selecting previously unselected package libxcomposite1:arm64.
Preparing to unpack .../268-libxcomposite1_1%3a0.4.6-1_arm64.deb ...
Unpacking libxcomposite1:arm64 (1:0.4.6-1) ...
Selecting previously unselected package libxdamage1:arm64.
Preparing to unpack .../269-libxdamage1_1%3a1.1.6-1+b2_arm64.deb ...
Unpacking libxdamage1:arm64 (1:1.1.6-1+b2) ...
Selecting previously unselected package libxinerama1:arm64.
Preparing to unpack .../270-libxinerama1_2%3a1.1.4-3+b4_arm64.deb ...
Unpacking libxinerama1:arm64 (2:1.1.4-3+b4) ...
Selecting previously unselected package libgtk-3-common.
Preparing to unpack .../271-libgtk-3-common_3.24.49-3_all.deb ...
Unpacking libgtk-3-common (3.24.49-3) ...
Selecting previously unselected package libgtk-3-0t64:arm64.
Preparing to unpack .../272-libgtk-3-0t64_3.24.49-3_arm64.deb ...
Unpacking libgtk-3-0t64:arm64 (3.24.49-3) ...
Selecting previously unselected package libdecor-0-plugin-1-gtk:arm64.
Preparing to unpack .../273-libdecor-0-plugin-1-gtk_0.2.2-2_arm64.deb ...
Unpacking libdecor-0-plugin-1-gtk:arm64 (0.2.2-2) ...
Selecting previously unselected package libdjvulibre-text.
Preparing to unpack .../274-libdjvulibre-text_3.5.28-2.2_all.deb ...
Unpacking libdjvulibre-text (3.5.28-2.2) ...
Selecting previously unselected package libdjvulibre21:arm64.
Preparing to unpack .../275-libdjvulibre21_3.5.28-2.2_arm64.deb ...
Unpacking libdjvulibre21:arm64 (3.5.28-2.2) ...
Selecting previously unselected package libexpat1-dev:arm64.
Preparing to unpack .../276-libexpat1-dev_2.7.1-2_arm64.deb ...
Unpacking libexpat1-dev:arm64 (2.7.1-2) ...
Selecting previously unselected package libfile-fcntllock-perl.
Preparing to unpack .../277-libfile-fcntllock-perl_0.22-4+b4_arm64.deb ...
Unpacking libfile-fcntllock-perl (0.22-4+b4) ...
Selecting previously unselected package libgdk-pixbuf2.0-bin.
Preparing to unpack .../278-libgdk-pixbuf2.0-bin_2.42.12+dfsg-4_arm64.deb ...
Unpacking libgdk-pixbuf2.0-bin (2.42.12+dfsg-4) ...
Selecting previously unselected package libglib2.0-data.
Preparing to unpack .../279-libglib2.0-data_2.84.4-3~deb13u2_all.deb ...
Unpacking libglib2.0-data (2.84.4-3~deb13u2) ...
Selecting previously unselected package libgpg-error-l10n.
Preparing to unpack .../280-libgpg-error-l10n_1.51-4_all.deb ...
Unpacking libgpg-error-l10n (1.51-4) ...
Selecting previously unselected package libgpm2:arm64.
Preparing to unpack .../281-libgpm2_1.20.7-11+b2_arm64.deb ...
Unpacking libgpm2:arm64 (1.20.7-11+b2) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../282-libgtk-3-bin_3.24.49-3_arm64.deb ...
Unpacking libgtk-3-bin (3.24.49-3) ...
Selecting previously unselected package libheif-plugin-aomenc:arm64.
Preparing to unpack .../283-libheif-plugin-aomenc_1.19.8-1_arm64.deb ...
Unpacking libheif-plugin-aomenc:arm64 (1.19.8-1) ...
Selecting previously unselected package libheif-plugin-x265:arm64.
Preparing to unpack .../284-libheif-plugin-x265_1.19.8-1_arm64.deb ...
Unpacking libheif-plugin-x265:arm64 (1.19.8-1) ...
Selecting previously unselected package libimath-3-1-29t64:arm64.
Preparing to unpack .../285-libimath-3-1-29t64_3.1.12-1+b3_arm64.deb ...
Unpacking libimath-3-1-29t64:arm64 (3.1.12-1+b3) ...
Selecting previously unselected package libjs-jquery.
Preparing to unpack .../286-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
Selecting previously unselected package libjs-underscore.
Preparing to unpack .../287-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
Selecting previously unselected package libjs-sphinxdoc.
Preparing to unpack .../288-libjs-sphinxdoc_8.1.3-5_all.deb ...
Unpacking libjs-sphinxdoc (8.1.3-5) ...
Selecting previously unselected package libjxr0t64:arm64.
Preparing to unpack .../289-libjxr0t64_1.2~git20170615.f752187-5.3_arm64.deb ...
Unpacking libjxr0t64:arm64 (1.2~git20170615.f752187-5.3) ...
Selecting previously unselected package libjxr-tools.
Preparing to unpack .../290-libjxr-tools_1.2~git20170615.f752187-5.3_arm64.deb ...
Unpacking libjxr-tools (1.2~git20170615.f752187-5.3) ...
Selecting previously unselected package libkmod2:arm64.
Preparing to unpack .../291-libkmod2_34.2-2_arm64.deb ...
Unpacking libkmod2:arm64 (34.2-2) ...
Selecting previously unselected package libopenexr-3-1-30:arm64.
Preparing to unpack .../292-libopenexr-3-1-30_3.1.13-2_arm64.deb ...
Unpacking libopenexr-3-1-30:arm64 (3.1.13-2) ...
Selecting previously unselected package libwmflite-0.2-7:arm64.
Preparing to unpack .../293-libwmflite-0.2-7_0.2.13-1.1+b3_arm64.deb ...
Unpacking libwmflite-0.2-7:arm64 (0.2.13-1.1+b3) ...
Selecting previously unselected package libmagickcore-7.q16-10-extra:arm64.
Preparing to unpack .../294-libmagickcore-7.q16-10-extra_8%3a7.1.1.43+dfsg1-1+deb13u5_arm64.deb ...
Unpacking libmagickcore-7.q16-10-extra:arm64 (8:7.1.1.43+dfsg1-1+deb13u5) ...
Selecting previously unselected package libnetpbm11t64:arm64.
Preparing to unpack .../295-libnetpbm11t64_2%3a11.10.02-1_arm64.deb ...
Unpacking libnetpbm11t64:arm64 (2:11.10.02-1) ...
Selecting previously unselected package libpaper-utils.
Preparing to unpack .../296-libpaper-utils_2.2.5-0.3+b2_arm64.deb ...
Unpacking libpaper-utils (2.2.5-0.3+b2) ...
Selecting previously unselected package libpython3.13:arm64.
Preparing to unpack .../297-libpython3.13_3.13.5-2_arm64.deb ...
Unpacking libpython3.13:arm64 (3.13.5-2) ...
Selecting previously unselected package zlib1g-dev:arm64.
Preparing to unpack .../298-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_arm64.deb ...
Unpacking zlib1g-dev:arm64 (1:1.3.dfsg+really1.3.1-1+b1) ...
Selecting previously unselected package libpython3.13-dev:arm64.
Preparing to unpack .../299-libpython3.13-dev_3.13.5-2_arm64.deb ...
Unpacking libpython3.13-dev:arm64 (3.13.5-2) ...
Selecting previously unselected package libpython3-dev:arm64.
Preparing to unpack .../300-libpython3-dev_3.13.5-1_arm64.deb ...
Unpacking libpython3-dev:arm64 (3.13.5-1) ...
Selecting previously unselected package librsvg2-common:arm64.
Preparing to unpack .../301-librsvg2-common_2.60.0+dfsg-1_arm64.deb ...
Unpacking librsvg2-common:arm64 (2.60.0+dfsg-1) ...
Selecting previously unselected package libvdpau-va-gl1:arm64.
Preparing to unpack .../302-libvdpau-va-gl1_0.4.2-2_arm64.deb ...
Unpacking libvdpau-va-gl1:arm64 (0.4.2-2) ...
Selecting previously unselected package manpages-dev.
Preparing to unpack .../303-manpages-dev_6.9.1-1_all.deb ...
Unpacking manpages-dev (6.9.1-1) ...
Selecting previously unselected package mesa-va-drivers:arm64.
Preparing to unpack .../304-mesa-va-drivers_25.0.7-2_arm64.deb ...
Unpacking mesa-va-drivers:arm64 (25.0.7-2) ...
Selecting previously unselected package mesa-vdpau-drivers:arm64.
Preparing to unpack .../305-mesa-vdpau-drivers_25.0.7-2_arm64.deb ...
Unpacking mesa-vdpau-drivers:arm64 (25.0.7-2) ...
Selecting previously unselected package mesa-vulkan-drivers:arm64.
Preparing to unpack .../306-mesa-vulkan-drivers_25.0.7-2_arm64.deb ...
Unpacking mesa-vulkan-drivers:arm64 (25.0.7-2) ...
Selecting previously unselected package netpbm.
Preparing to unpack .../307-netpbm_2%3a11.10.02-1_arm64.deb ...
Unpacking netpbm (2:11.10.02-1) ...
Selecting previously unselected package pocketsphinx-en-us.
Preparing to unpack .../308-pocketsphinx-en-us_0.8+5prealpha+1-15_all.deb ...
Unpacking pocketsphinx-en-us (0.8+5prealpha+1-15) ...
Selecting previously unselected package psmisc.
Preparing to unpack .../309-psmisc_23.7-2_arm64.deb ...
Unpacking psmisc (23.7-2) ...
Selecting previously unselected package python3.13-dev.
Preparing to unpack .../310-python3.13-dev_3.13.5-2_arm64.deb ...
Unpacking python3.13-dev (3.13.5-2) ...
Selecting previously unselected package python3-dev.
Preparing to unpack .../311-python3-dev_3.13.5-1_arm64.deb ...
Unpacking python3-dev (3.13.5-1) ...
Selecting previously unselected package python3-packaging.
Preparing to unpack .../312-python3-packaging_25.0-1_all.deb ...
Unpacking python3-packaging (25.0-1) ...
Selecting previously unselected package python3-wheel.
Preparing to unpack .../313-python3-wheel_0.46.1-2_all.deb ...
Unpacking python3-wheel (0.46.1-2) ...
Selecting previously unselected package python3-pip.
Preparing to unpack .../314-python3-pip_25.1.1+dfsg-1_all.deb ...
Unpacking python3-pip (25.1.1+dfsg-1) ...
Selecting previously unselected package python3-pip-whl.
Preparing to unpack .../315-python3-pip-whl_25.1.1+dfsg-1_all.deb ...
Unpacking python3-pip-whl (25.1.1+dfsg-1) ...
Selecting previously unselected package python3-setuptools-whl.
Preparing to unpack .../316-python3-setuptools-whl_78.1.1-0.1_all.deb ...
Unpacking python3-setuptools-whl (78.1.1-0.1) ...
Selecting previously unselected package python3.13-venv.
Preparing to unpack .../317-python3.13-venv_3.13.5-2_arm64.deb ...
Unpacking python3.13-venv (3.13.5-2) ...
Selecting previously unselected package python3-venv.
Preparing to unpack .../318-python3-venv_3.13.5-1_arm64.deb ...
Unpacking python3-venv (3.13.5-1) ...
Selecting previously unselected package sq.
Preparing to unpack .../319-sq_1.3.1-2+b2_arm64.deb ...
Unpacking sq (1.3.1-2+b2) ...
Selecting previously unselected package systemd-cryptsetup.
Preparing to unpack .../320-systemd-cryptsetup_257.9-1~deb13u1_arm64.deb ...
Unpacking systemd-cryptsetup (257.9-1~deb13u1) ...
Selecting previously unselected package va-driver-all:arm64.
Preparing to unpack .../321-va-driver-all_2.22.0-3_arm64.deb ...
Unpacking va-driver-all:arm64 (2.22.0-3) ...
Selecting previously unselected package vdpau-driver-all:arm64.
Preparing to unpack .../322-vdpau-driver-all_1.5-3+b1_arm64.deb ...
Unpacking vdpau-driver-all:arm64 (1.5-3+b1) ...
Selecting previously unselected package xdg-user-dirs.
Preparing to unpack .../323-xdg-user-dirs_0.18-2_arm64.deb ...
Unpacking xdg-user-dirs (0.18-2) ...
Setting up libgme0:arm64 (0.6.3-7+b2) ...
Setting up libchromaprint1:arm64 (1.5.1-7) ...
Setting up libhwy1t64:arm64 (1.2.0-2+b2) ...
Setting up media-types (13.0.0) ...
Setting up javascript-common (12+nmu1) ...
Setting up libgraphite2-3:arm64 (1.3.14-2+b1) ...
Setting up liblcms2-2:arm64 (2.16-2) ...
Setting up libpixman-1-0:arm64 (0.44.0-3) ...
Setting up libdvdread8t64:arm64 (6.1.3-2) ...
Setting up libudfread0:arm64 (1.1.2-1+b2) ...
Setting up libnorm1t64:arm64 (1.5.9+dfsg-3.1+b2) ...
Setting up libsharpyuv0:arm64 (1.5.0-0.1) ...
Setting up libwayland-server0:arm64 (1.23.1-3) ...
Setting up libaom3:arm64 (3.12.1-1) ...
Setting up librabbitmq4:arm64 (0.15.0-1) ...
Setting up systemd-sysv (257.9-1~deb13u1) ...
Setting up libxau6:arm64 (1:1.0.11-1) ...
Setting up libxdmcp6:arm64 (1:1.1.5-1) ...
Setting up python3-setuptools-whl (78.1.1-0.1) ...
Setting up libraw1394-11:arm64 (2.1.2-2+b2) ...
Setting up libxcb1:arm64 (1.17.0-2+b1) ...
Setting up libsodium23:arm64 (1.0.18-1+deb13u1) ...
Setting up libgpm2:arm64 (1.20.7-11+b2) ...
Setting up libxcb-xfixes0:arm64 (1.17.0-2+b1) ...
Setting up libogg0:arm64 (1.3.5-3+b2) ...
Setting up liblerc4:arm64 (4.0.0+ds-5) ...
Setting up libspeex1:arm64 (1.2.1-3) ...
Setting up fonts-noto-mono (20201225-2) ...
Setting up libshine3:arm64 (3.1.1-2+b2) ...
Setting up hicolor-icon-theme (0.18-2) ...
Setting up libwmflite-0.2-7:arm64 (0.2.13-1.1+b3) ...
Setting up libx264-164:arm64 (2:0.164.3108+git31e19f9-2+b1) ...
Setting up libtwolame0:arm64 (0.4.0-2+b2) ...
Setting up libgpg-error0:arm64 (1.51-4) ...
Setting up libdatrie1:arm64 (0.2.13-3+b1) ...
Setting up libcurl4t64:arm64 (8.14.1-2+deb13u2) ...
Setting up xdg-user-dirs (0.18-2) ...
Setting up libgsm1:arm64 (1.0.22-1+b2) ...
Setting up libfile-fcntllock-perl (0.22-4+b4) ...
Setting up python3-pip-whl (25.1.1+dfsg-1) ...
Setting up psmisc (23.7-2) ...
Setting up libxcb-render0:arm64 (1.17.0-2+b1) ...
Setting up libzix-0-0:arm64 (0.6.2-1) ...
Setting up libalgorithm-diff-perl (1.201-1) ...
Setting up imagemagick-7-common (8:7.1.1.43+dfsg1-1+deb13u5) ...
Setting up manpages (6.9.1-1) ...
Setting up libglvnd0:arm64 (1.7.0-1+b2) ...
Setting up libcodec2-1.2:arm64 (1.2.0-3) ...
Setting up libijs-0.35:arm64 (0.35-15.2) ...
Setting up libxcb-glx0:arm64 (1.17.0-2+b1) ...
Setting up libgs-common (10.05.1~dfsg-1+deb13u1) ...
Setting up libedit2:arm64 (3.1-20250104-1) ...
Setting up libgdk-pixbuf2.0-common (2.42.12+dfsg-4) ...
Setting up libmysofa1:arm64 (1.3.3+dfsg-1) ...
Setting up libxcb-shape0:arm64 (1.17.0-2+b1) ...
Setting up binutils-common:arm64 (2.44-3) ...
Setting up x11-common (1:7.7+24+deb13u1) ...
invoke-rc.d: could not determine current runlevel
invoke-rc.d: policy-rc.d denied execution of start.
Setting up libsensors-config (1:3.6.2-2) ...
Setting up libcdio19t64:arm64 (2.2.0-4) ...
Setting up libdeflate0:arm64 (1.23-2) ...
Setting up linux-libc-dev (6.12.73-1) ...
Setting up libctf-nobfd0:arm64 (2.44-3) ...
Setting up libgcrypt20:arm64 (1.11.0-7) ...
Setting up libnss-systemd:arm64 (257.9-1~deb13u1) ...
Setting up xkb-data (2.42-1) ...
Setting up libxcb-shm0:arm64 (1.17.0-2+b1) ...
Setting up sq (1.3.1-2+b2) ...
Setting up libmpg123-0t64:arm64 (1.32.10-1) ...
Setting up libgomp1:arm64 (14.2.0-19) ...
Setting up libcjson1:arm64 (1.7.18-3.1+deb13u1) ...
Setting up libxvidcore4:arm64 (2:1.3.7-1+b2) ...
Setting up bzip2 (1.0.8-6) ...
Setting up libjbig0:arm64 (2.1-6.1+b2) ...
Setting up libnetpbm11t64:arm64 (2:11.10.02-1) ...
Setting up libsframe1:arm64 (2.44-3) ...
Setting up libfakeroot:arm64 (1.37.1.1-1) ...
Setting up libelf1t64:arm64 (0.192-4) ...
Setting up libjansson4:arm64 (2.14-2+b3) ...
Setting up libsnappy1v5:arm64 (1.2.2-1) ...
Setting up poppler-data (0.4.12-1) ...
Setting up libcdio-cdda2t64:arm64 (10.2+2.0.2-1+b1) ...
Setting up fakeroot (1.37.1.1-1) ...
update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
Setting up libxcb-present0:arm64 (1.17.0-2+b1) ...
Setting up libasound2-data (1.2.14-1) ...
Setting up libpgm-5.3-0t64:arm64 (5.3.128~dfsg-2.1+b1) ...
